6.824,24,11.8123,8.4
6.411,24,11.0874,16.7
6.006,24,7.02259,14.2
5.648,24,12.0482,20.8
6.103,24,7.05042,13.4
5.565,24,8.79212,11.7
5.896,24,15.8603,8.3
5.837,24,12.2472,10.2
6.202,24,37.6619,10.9
6.193,24,7.36711,11
6.38,24,9.33889,9.5
6.348,24,8.49213,14.5
6.833,24,10.0623,14.1
6.425,24,6.44405,16.1
6.436,24,5.58107,14.3
6.208,24,13.9134,11.7
6.629,24,11.1604,13.4
6.461,24,14.4208,9.6
6.152,24,15.1772,8.7
5.935,24,13.6781,8.4
5.627,24,9.39063,12.8
5.818,24,22.0511,10.5
6.406,24,9.72418,17.1
6.219,24,5.66637,18.4
6.485,24,9.96654,15.4
5.854,24,12.8023,10.8
6.459,24,0.6718,11.8
6.341,24,6.28807,14.9
6.251,24,9.92485,12.6
6.185,24,9.32909,14.1
6.417,24,7.52601,13
6.749,24,6.71772,13.4
6.655,24,5.44114,15.2
6.297,24,5.09017,16.1
7.393,24,8.24809,17.8
6.728,24,9.51363,14.9
6.525,24,4.75237,14.1
5.976,24,4.66883,12.7
5.936,24,8.20058,13.5
6.301,24,7.75223,14.9
6.081,24,6.80117,20
6.701,24,4.81213,16.4
6.376,24,3.69311,17.7
6.317,24,6.65492,19.5
6.513,24,5.82115,20.2
6.209,24,7.83932,21.4
5.759,24,3.1636,19.9
5.952,24,3.77498,19
6.003,24,4.42228,19.1
5.926,24,15.5757,19.1
5.713,24,13.0751,20.1
6.167,24,4.34879,19.9
6.229,24,4.03841,19.6
6.437,24,3.56868,23.2
6.98,24,4.64689,29.8
5.427,24,8.05579,13.8
6.162,24,6.39312,13.3
6.484,24,4.87141,16.7
5.304,24,15.0234,12
6.185,24,10.233,14.6
6.229,24,14.3337,21.4
6.242,24,5.82401,23
6.75,24,5.70818,23.7
7.061,24,5.73116,25
5.762,24,2.81838,21.8
5.871,24,2.37857,20.6
6.312,24,3.67367,21.2
6.114,24,5.69175,19.1
5.905,24,4.83567,20.6
5.454,4,0.15086,15.2
5.414,4,0.18337,7
5.093,4,0.20746,8.1
5.983,4,0.10574,13.6
5.983,4,0.11132,20.1
5.707,6,0.17331,21.8
5.926,6,0.27957,24.5
5.67,6,0.17899,23.1
5.39,6,0.2896,19.7
5.794,6,0.26838,18.3
6.019,6,0.23912,21.2
5.569,6,0.17783,17.5
6.027,6,0.22438,16.8
6.593,1,0.06263,22.4
6.12,1,0.04527,20.6
6.976,1,0.06076,23.9
6.794,1,0.10959,22
6.03,1,0.04741,11.9
